(written by ASE)

8060 atoms
2 atom types

0.0       30.39284682605814  xlo xhi
0.0      52.403591219958507  ylo yhi
0.0      86.493689330000009  zlo zhi
     15.013275164702426                       0                       0  xy xz yz

Masses

     1      55.844999985634182 # Fe
     2      47.866999987686476 # Ti
     
Atoms # atomic

     1   2      15.862607509999995      50.947937359999997                       6
     2   2      36.124505389999982      50.947937359999997                       6
     3   2      15.984706339999995             16.01220988                       6
     4   2      5.8537573999999974             16.01220988                       6
     5   2      10.858182449999994      33.480073619999999                       6
     6   2      26.115655279999988             16.01220988                       6
     7   2      25.993556449999989      50.947937359999997                       6
     8   2      31.120080339999991      33.480073619999999                       6
     9   2      20.989131399999991      33.480073619999999                       6
    10   2      36.144855199999981      45.125316120000001      6.0012166100000002
    11   2      10.878532259999995      27.657452379999999      6.0012166100000002
    12   2      16.005056149999991             10.18958864      6.0012166100000002
    13   2      26.013906259999988      45.125316120000001      6.0012166100000002
    14   2       31.14043014999999      27.657452379999999      6.0012166100000002
    15   2       21.00948120999999      27.657452379999999      6.0012166100000002
    16   2      15.882957319999994      45.125316120000001      6.0012166100000002
    17   2      5.8741072099999974             10.18958864      6.0012166100000002
    18   2      26.136005089999991             10.18958864      6.0012166100000002
    19   2      33.688429739999975      23.290486439999999      6.0012808700000004
    20   2      18.553055739999991      5.8226227000000028      6.0012808700000004
    21   2       23.55748079999999      23.290486439999999      6.0012808700000004
    22   2      8.4221067999999946      5.8226227000000002      6.0012808700000004
    23   2       28.68400467999999      5.8226227000000028      6.0012808700000004
    24   2      13.426531849999995      23.290486439999999      6.0012808700000004
    25   2      38.692854789999977      40.758350180000001      6.0012808700000004
    26   2      28.561905849999988      40.758350180000001      6.0012808700000004
    27   2      18.430956909999988      40.758350180000001      6.0012808700000004
    28   2      5.8639322999999974             13.10089926      6.0013424799999999
    29   2      15.994881239999994             13.10089926      6.0013424799999999
    30   2      15.872782409999994      48.036626740000003      6.0013424799999999
    31   2      36.134680289999977      48.036626740000003      6.0013424799999999
    32   2       20.99930629999999      30.568763000000001      6.0013424799999999
    33   2      26.003731349999988      48.036626740000003      6.0013424799999999
    34   2      10.868357349999995      30.568763000000001      6.0013424799999999
    35   2       31.13025523999999      30.568763000000001      6.0013424799999999
    36   2      26.125830179999991             13.10089926      6.0013424799999999
    37   2      18.410607099999989      46.580971429999998      6.0013969500000002
    38   2      18.532705929999988      11.645243949999999      6.0013969500000002
    39   2      8.4017569899999955      11.645243949999999      6.0013969500000002
    40   2      38.672504979999978      46.580971429999998      6.0013969500000002
    41   2      23.537130989999991             29.11310769      6.0013969500000002
    42   2      33.668079929999976             29.11310769      6.0013969500000002
    43   2      13.406182039999994             29.11310769      6.0013969500000002
    44   2      28.541556039999989      46.580971429999998      6.0013969500000002
    45   2      28.663654869999988      11.645243950000005      6.0013969500000002
    46   2      8.4322816999999954      2.9113120800000014      6.0016201300000001
    47   2      28.694179579999989      2.9113120800000027      6.0016201300000001
    48   2      13.436706749999995             20.37917582      6.0016201300000001
    49   2      23.567655699999989             20.37917582      6.0016201300000001
    50   2      28.572080749999991      37.847039559999999      6.0016201300000001
    51   2       38.70302968999998      37.847039559999999      6.0016201300000001
    52   2      33.698604639999978             20.37917582      6.0016201300000001
    53   2      18.441131809999991      37.847039559999999      6.0016201300000001
    54   2       18.56323063999999      2.9113120800000014      6.0016201300000001
    55   2      8.4424565999999945  1.4600000008585376e-06      6.0017892899999996
    56   2      23.577830599999988      17.467865199999999      6.0017892899999996
    57   2      38.713204589999975      34.935728939999997      6.0017892899999996
    58   2       28.58225564999999      34.935728939999997      6.0017892899999996
    59   2      33.708779539999981      17.467865199999999      6.0017892899999996
